"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-06"
"config.yaml" "450cb71086f314d10091ccbde4690cc7" "site/built/config.yaml" "2025-03-26"
"environment.yaml" "9a3b4e9fcff00c88fbebc84a43ed7b82" "site/built/environment.yaml" "2025-02-11"
"index.md" "a36c322de6a677ef18c1882cbbb54e22" "site/built/index.md" "2025-03-26"
"links.md" "081254d3f3b7224ce80169f9596a4dc4" "site/built/links.md" "2025-03-26"
"episodes/introduction.md" "3210a442439a178f00927d0fc6b31e43" "site/built/introduction.md" "2025-03-26"
"episodes/benchmark_example.md" "8a9980ed01dc11a94ce941a51d14a975" "site/built/benchmark_example.md" "2025-03-26"
"episodes/jube_workflow.md" "6442a25fa9e818e8ed39d4fb625007e1" "site/built/jube_workflow.md" "2025-03-26"
"episodes/basic_tags.md" "f0dc1d1619b20c55dc2d59c487468e82" "site/built/basic_tags.md" "2025-03-26"
"episodes/initial_step.md" "df21b532c998cd2a2bb3c91130173e38" "site/built/initial_step.md" "2025-03-26"
"episodes/build_step.md" "82fee2366e487b37f400adf1d010b557" "site/built/build_step.md" "2025-03-26"
"episodes/run_step.md" "e78ffe4095dd25c4dc9eb0ea7f70f7c9" "site/built/run_step.md" "2025-03-26"
"episodes/gathering_output.md" "4d126d76721495c78705b1730d321c6f" "site/built/gathering_output.md" "2025-03-26"
"episodes/result_tables.md" "896ccd5e51b8587421ab5cdf1d8c6ddd" "site/built/result_tables.md" "2025-03-26"
"episodes/stage_iterations.md" "81a251dbec426154674e7af7d1feb4b9" "site/built/stage_iterations.md" "2025-03-26"
"episodes/outlook.md" "0f90e2e7f4c64e990e6fc5166fa6d84b" "site/built/outlook.md" "2025-03-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-06"
"learners/acknowledgements.md" "f8f16e2e520a8fb2ef5c50f2a2be3926" "site/built/acknowledgements.md" "2025-03-26"
"learners/setup.md" "296607483b7187184d79d3ab82049030" "site/built/setup.md" "2025-03-26"
"profiles/learner-profiles.md" "82c240ac227b00b5a67fb5bc96bdc9f0" "site/built/learner-profiles.md" "2025-02-14"
