"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-06"
"config.yaml" "8afd63b8b86a17b2ff345861ee2487f7" "site/built/config.yaml" "2025-02-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-06"
"episodes/01-introduction.md" "b64bc596ffc943240a8c7b7459f4dad8" "site/built/01-introduction.md" "2025-02-10"
"episodes/02-workflow.md" "444e08439fedd3ba6c99d7593a194584" "site/built/02-workflow.md" "2025-02-10"
"episodes/03-basic-tags.md" "5729ea7c605bde70b0de252b190eb41e" "site/built/03-basic-tags.md" "2025-02-10"
"episodes/04-nas-benchmark-example.md" "a00a97c8a5cfe9147f79ee7a489b2b0e" "site/built/04-nas-benchmark-example.md" "2025-02-10"
"episodes/05-benchmark-setup.md" "b31e331537b00e954e95e16d1d40917c" "site/built/05-benchmark-setup.md" "2025-02-10"
"episodes/06-building-bt.md" "13f787b2f3887d27cb6e1b0afb632660" "site/built/06-building-bt.md" "2025-02-10"
"episodes/07-running-bt.md" "7df101aa3ca39b1490f7fb54a446c117" "site/built/07-running-bt.md" "2025-02-10"
"episodes/08-gathering-output.md" "4d126d76721495c78705b1730d321c6f" "site/built/08-gathering-output.md" "2025-02-10"
"episodes/09-result-tables.md" "896ccd5e51b8587421ab5cdf1d8c6ddd" "site/built/09-result-tables.md" "2025-02-10"
"episodes/10-stage-iterations.md" "81a251dbec426154674e7af7d1feb4b9" "site/built/10-stage-iterations.md" "2025-02-10"
"episodes/11-outlook.md" "0f90e2e7f4c64e990e6fc5166fa6d84b" "site/built/11-outlook.md" "2025-02-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-06"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-06"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-03-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-06"
