"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-06"
"config.yaml" "c6f935c591c243b8b7bdccd36d043817" "site/built/config.yaml" "2025-05-22"
"index.md" "060104cc81422eff2fa4478b44bfd4a9" "site/built/index.md" "2025-05-22"
"links.md" "fb3621a987268f8abc126d2652276624" "site/built/links.md" "2025-05-22"
"episodes/introduction.md" "a4aa68de94474d72caa65802f8eeca49" "site/built/introduction.md" "2025-05-22"
"episodes/benchmark_example.md" "a398cedc0efb4d58b18da9d49367a09c" "site/built/benchmark_example.md" "2025-05-02"
"episodes/jube_workflow.md" "664626c4fdb4d9883ab6c05b359512ab" "site/built/jube_workflow.md" "2025-05-02"
"episodes/initial_step.md" "b29f524165edb5a80c3c60e278acbb03" "site/built/initial_step.md" "2025-05-09"
"episodes/basic_tags.md" "bc541d4a5befda87c3db98bc9fe95b68" "site/built/basic_tags.md" "2025-05-09"
"episodes/spanning_parameter_spaces.md" "af137353d81e04b72e5e0135ac7c691b" "site/built/spanning_parameter_spaces.md" "2025-05-21"
"episodes/external_data.md" "9af432cbef1c9994507a7fc0dfe7964b" "site/built/external_data.md" "2025-05-22"
"episodes/run_step.md" "db9ff964cb339fd5cd063a204ae82831" "site/built/run_step.md" "2025-05-22"
"episodes/output_analysis_presentation.md" "010c9156779cb57390aca0c9f0216080" "site/built/output_analysis_presentation.md" "2025-05-22"
"episodes/reproducibility.md" "162ec867376dc211c41c656b700e975d" "site/built/reproducibility.md" "2025-05-22"
"episodes/outlook.md" "a70a07ca0d41d2656515a766c1845c25" "site/built/outlook.md" "2025-05-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-06"
"learners/acknowledgements.md" "f8f16e2e520a8fb2ef5c50f2a2be3926" "site/built/acknowledgements.md" "2025-03-26"
"learners/setup.md" "5a03688c9dfae961bcd46b1ea2c3a922" "site/built/setup.md" "2025-05-02"
"profiles/learner-profiles.md" "82c240ac227b00b5a67fb5bc96bdc9f0" "site/built/learner-profiles.md" "2025-02-14"
