"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-06"
"config.yaml" "0fbc945724edeab74c5db45bae986f4a" "site/built/config.yaml" "2025-05-21"
"index.md" "15d7ef3a54749fc98c1b2141da708b1c" "site/built/index.md" "2025-05-21"
"links.md" "081254d3f3b7224ce80169f9596a4dc4" "site/built/links.md" "2025-03-26"
"episodes/introduction.md" "4101950f6a65050b919d1ff56c28e36a" "site/built/introduction.md" "2025-03-26"
"episodes/benchmark_example.md" "a398cedc0efb4d58b18da9d49367a09c" "site/built/benchmark_example.md" "2025-05-02"
"episodes/jube_workflow.md" "664626c4fdb4d9883ab6c05b359512ab" "site/built/jube_workflow.md" "2025-05-02"
"episodes/initial_step.md" "b29f524165edb5a80c3c60e278acbb03" "site/built/initial_step.md" "2025-05-09"
"episodes/basic_tags.md" "bc541d4a5befda87c3db98bc9fe95b68" "site/built/basic_tags.md" "2025-05-09"
"episodes/spanning_parameter_spaces.md" "af137353d81e04b72e5e0135ac7c691b" "site/built/spanning_parameter_spaces.md" "2025-05-21"
"episodes/run_step.md" "e78ffe4095dd25c4dc9eb0ea7f70f7c9" "site/built/run_step.md" "2025-03-26"
"episodes/gathering_output.md" "4d126d76721495c78705b1730d321c6f" "site/built/gathering_output.md" "2025-03-26"
"episodes/result_tables.md" "896ccd5e51b8587421ab5cdf1d8c6ddd" "site/built/result_tables.md" "2025-03-26"
"episodes/stage_iterations.md" "81a251dbec426154674e7af7d1feb4b9" "site/built/stage_iterations.md" "2025-03-26"
"episodes/outlook.md" "0f90e2e7f4c64e990e6fc5166fa6d84b" "site/built/outlook.md" "2025-03-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-06"
"learners/acknowledgements.md" "f8f16e2e520a8fb2ef5c50f2a2be3926" "site/built/acknowledgements.md" "2025-03-26"
"learners/setup.md" "5a03688c9dfae961bcd46b1ea2c3a922" "site/built/setup.md" "2025-05-02"
"profiles/learner-profiles.md" "82c240ac227b00b5a67fb5bc96bdc9f0" "site/built/learner-profiles.md" "2025-02-14"
